id,habitaciones
94396,3.0
52920,3.0
143858,2.0
188686,3.0
100877,2.0
144159,3.0
16325,0.0
43801,3.0
149347,2.0
56475,2.0
110074,3.0
55172,2.0
157486,4.0
143295,3.0
5321,2.0
216322,3.0
212546,2.0
161570,3.0
123989,2.0
238337,4.0
182333,4.0
70715,3.0
250663,4.0
161342,3.0
251416,3.0
94337,3.0
109704,3.0
268772,4.0
111327,2.0
38143,3.0
39494,4.0
102124,2.0
250069,3.0
208268,6.0
166399,3.0
4501,4.0
165119,2.0
245705,0.0
233667,3.0
20280,2.0
59058,3.0
278941,3.0
59017,3.0
291049,3.0
69738,3.0
38340,4.0
202164,5.0
280453,3.0
260728,4.0
55846,2.0
4545,3.0
60426,2.0
279001,3.0
878,3.0
141799,3.0
131492,3.0
181444,3.0
208109,3.0
143187,3.0
155408,3.0
76237,3.0
23066,0.0
143050,4.0
299920,2.0
192103,3.0
257614,3.0
115183,3.0
225062,5.0
225958,3.0
227708,2.0
100517,2.0
81813,2.0
20370,6.0
41314,2.0
281879,3.0
133728,2.0
71493,2.0
59355,1.0
122483,3.0
115462,2.0
134803,3.0
193676,3.0
281680,3.0
170,3.0
194182,0.0
237931,2.0
195003,3.0
259305,2.0
147123,2.0
100205,2.0
298891,3.0
104553,2.0
283609,2.0
209071,3.0
205005,3.0
36316,0.0
194159,5.0
227408,3.0
82397,1.0
46457,3.0
272358,3.0
250155,3.0
32753,3.0
58007,3.0
178133,3.0
167542,3.0
140053,3.0
172742,0.0
250542,3.0
208484,3.0
218257,2.0
153577,0.0
207183,3.0
197755,3.0
17832,4.0
60322,2.0
294361,2.0
9893,3.0
58592,3.0
19526,0.0
35143,2.0
288656,3.0
132491,2.0
228187,2.0
92435,2.0
233180,3.0
258195,1.0
157491,4.0
258047,3.0
100106,2.0
112278,2.0
217561,3.0
132142,3.0
205620,3.0
45293,4.0
147373,3.0
98627,3.0
139515,3.0
260421,3.0
225044,0.0
83083,3.0
188630,0.0
282918,2.0
219139,4.0
660,3.0
163921,3.0
88311,2.0
774,3.0
176707,3.0
109416,5.0
72875,3.0
132033,3.0
75138,3.0
266105,4.0
268973,2.0
27815,3.0
139168,3.0
288171,3.0
22276,0.0
180649,2.0
115356,0.0
213034,3.0
93795,2.0
47903,2.0
50364,2.0
291725,2.0
288975,3.0
154239,3.0
26168,3.0
215673,5.0
63484,4.0
135904,3.0
289415,3.0
191063,2.0
248675,2.0
150010,3.0
4421,4.0
88928,2.0
116423,4.0
124699,3.0
226815,3.0
38212,3.0
19319,0.0
180384,3.0
261326,4.0
204405,7.0
18218,3.0
88457,6.0
42950,3.0
71716,2.0
107307,3.0
298215,3.0
92248,3.0
13696,2.0
219375,4.0
269691,4.0
163224,3.0
96329,3.0
209138,2.0
201173,3.0
99212,2.0
268810,3.0
161497,3.0
103670,3.0
224417,4.0
39836,2.0
12510,2.0
216150,3.0
261333,0.0
255320,3.0
118783,3.0
32809,3.0
297052,0.0
82795,4.0
138377,3.0
229837,3.0
75763,3.0
2512,3.0
62521,2.0
237818,2.0
152292,2.0
278403,3.0
11879,2.0
158513,3.0
237726,3.0
64742,3.0
31955,2.0
63762,2.0
297301,0.0
253803,2.0
78453,3.0
107082,3.0
2130,4.0
289423,3.0
84978,3.0
208299,2.0
11565,3.0
98108,2.0
97086,4.0
153280,3.0
169196,2.0
139589,0.0
182799,3.0
126367,3.0
71708,3.0
21776,3.0
277567,3.0
244819,8.0
148617,3.0
111579,1.0
219982,3.0
175439,4.0
64658,4.0
53635,3.0
55713,0.0
116635,4.0
61335,3.0
280443,3.0
251822,2.0
21252,3.0
33145,0.0
184641,0.0
279183,0.0
129843,3.0
34607,3.0
261220,3.0
170594,3.0
166214,2.0
277163,3.0
83002,2.0
139622,2.0
166394,3.0
102678,3.0
280664,2.0
97013,2.0
188359,4.0
194676,4.0
121663,3.0
153590,3.0
239439,3.0
291696,2.0
63553,3.0
270260,2.0
231223,3.0
201234,2.0
219448,3.0
209471,2.0
70588,1.0
190785,3.0
233364,4.0
154538,3.0
68859,3.0
246608,3.0
296281,2.0
41595,2.0
201732,0.0
251152,3.0
3539,3.0
206114,2.0
268239,3.0
233080,2.0
40790,0.0
72025,3.0
57552,3.0
167118,3.0
184600,1.0
284830,4.0
130927,3.0
26302,3.0
280686,3.0
186896,2.0
163648,4.0
81040,3.0
289813,2.0
91293,3.0
52686,3.0
223123,2.0
47090,3.0
297202,3.0
151106,3.0
37250,1.0
265478,2.0
172919,3.0
179524,3.0
239086,2.0
63985,2.0
22311,3.0
125932,1.0
22139,4.0
174097,3.0
84845,4.0
109465,3.0
284948,3.0
65434,2.0
22171,3.0
88364,3.0
249718,3.0
76423,3.0
156197,3.0
217135,4.0
122828,2.0
84395,3.0
79501,2.0
226196,3.0
106936,3.0
56254,3.0
203175,2.0
225367,4.0
249569,3.0
222573,3.0
152929,4.0
50398,3.0
224663,0.0
68933,3.0
61384,2.0
43483,3.0
141480,0.0
191774,4.0
231960,3.0
159751,3.0
186414,3.0
272167,5.0
36712,2.0
246704,2.0
273624,7.0
148502,3.0
227196,4.0
272103,3.0
202126,3.0
120856,3.0
149894,5.0
108308,3.0
98472,0.0
632,3.0
234569,4.0
50824,3.0
288751,2.0
299307,3.0
79108,3.0
296098,3.0
75945,3.0
135643,2.0
2898,3.0
299080,2.0
67729,3.0
218799,3.0
299274,3.0
122933,3.0
270379,4.0
270447,3.0
3077,2.0
14001,3.0
142168,7.0
268791,2.0
117094,4.0
175744,2.0
245018,3.0
27748,2.0
186396,0.0
145840,3.0
165607,2.0
134448,2.0
6669,3.0
6155,3.0
149070,4.0
168291,3.0
167322,1.0
284431,4.0
146378,3.0
96899,3.0
256478,3.0
173591,3.0
138251,0.0
274480,3.0
10585,3.0
269465,3.0
104807,3.0
237607,2.0
112464,3.0
114384,3.0
143500,3.0
246603,3.0
96636,3.0
288969,2.0
123309,3.0
195450,3.0
117910,3.0
239971,4.0
94104,0.0
247695,2.0
47604,3.0
58462,3.0
288688,4.0
93788,2.0
295134,2.0
229943,3.0
286123,1.0
178477,3.0
255741,2.0
233034,2.0
271555,2.0
270716,2.0
1707,2.0
294352,3.0
193649,3.0
194974,3.0
139557,1.0
289769,4.0
162034,2.0
206421,3.0
197678,2.0
157965,3.0
99617,0.0
161076,4.0
27446,2.0
62474,0.0
203064,0.0
122566,4.0
203692,2.0
292125,3.0
16181,3.0
86185,0.0
208808,3.0
265157,3.0
131688,3.0
126757,3.0
160646,3.0
298409,3.0
173585,3.0
270499,3.0
232994,2.0
47560,3.0
144261,1.0
32625,0.0
246679,2.0
64522,2.0
205323,3.0
59454,3.0
215015,3.0
257120,3.0
235110,3.0
253261,1.0
269687,3.0
33032,3.0
233323,2.0
231828,3.0
222110,2.0
87452,3.0
70240,1.0
134494,4.0
70535,2.0
283371,4.0
72793,3.0
34631,0.0
23937,3.0
186711,3.0
107607,3.0
299194,2.0
172375,0.0
252899,3.0
172133,4.0
224669,2.0
242050,4.0
139129,4.0
137674,3.0
35778,4.0
278885,2.0
228618,3.0
156913,3.0
140976,0.0
61211,3.0
180117,3.0
276281,3.0
95954,3.0
176017,3.0
198483,2.0
185181,3.0
15260,2.0
225379,2.0
110568,3.0
270938,3.0
92397,3.0
269858,3.0
219069,3.0
84290,2.0
89145,3.0
291130,3.0
262686,4.0
285797,4.0
228371,3.0
192966,3.0
67992,3.0
225646,4.0
124524,2.0
33917,0.0
22162,2.0
252045,2.0
182806,0.0
57710,3.0
12297,3.0
294441,3.0
243920,0.0
46054,3.0
140903,3.0
113439,4.0
239861,2.0
66466,3.0
254893,3.0
235225,3.0
2302,4.0
8854,3.0
234653,3.0
56370,2.0
216702,1.0
69485,3.0
116273,3.0
63759,2.0
187713,5.0
85715,2.0
271990,3.0
64047,3.0
237342,2.0
291928,2.0
195661,3.0
87173,3.0
199884,2.0
192100,3.0
277263,4.0
16937,3.0
252073,3.0
158120,3.0
244113,3.0
54587,3.0
93504,2.0
84016,3.0
247094,3.0
195765,0.0
165650,3.0
106735,5.0
183454,2.0
20564,3.0
244605,1.0
224366,2.0
285642,3.0
110571,3.0
199911,4.0
121777,3.0
204742,3.0
165791,3.0
77052,3.0
247232,3.0
4982,2.0
236393,4.0
13068,3.0
29154,3.0
200145,3.0
124930,3.0
142112,0.0
6999,3.0
224835,2.0
276155,3.0
103902,1.0
34002,3.0
276230,4.0
165831,3.0
176676,0.0
271501,3.0
149251,0.0
256542,4.0
298725,0.0
134171,2.0
34868,4.0
192725,0.0
252645,3.0
211124,3.0
129643,3.0
187406,0.0
276502,2.0
149483,4.0
32748,1.0
47615,2.0
287048,0.0
273352,3.0
244798,3.0
187833,2.0
51116,4.0
125834,2.0
132036,3.0
201136,3.0
200766,3.0
54117,3.0
175168,2.0
55899,3.0
146111,2.0
115900,2.0
72783,6.0
290045,5.0
191608,3.0
102114,2.0
101479,3.0
243033,2.0
223625,2.0
206744,0.0
147036,3.0
126091,3.0
265843,0.0
60895,2.0
35451,2.0
10725,1.0
36039,2.0
52026,2.0
141161,3.0
82822,3.0
87475,2.0
30402,4.0
123048,3.0
108965,3.0
121188,3.0
176329,3.0
103412,3.0
78360,3.0
68130,3.0
33603,3.0
171647,3.0
270054,2.0
293544,3.0
157604,2.0
266113,3.0
78595,2.0
137467,2.0
219084,4.0
215582,3.0
1057,2.0
39529,3.0
266916,0.0
94795,0.0
229535,3.0
22636,3.0
253632,3.0
234714,2.0
184007,0.0
63274,2.0
32415,0.0
50327,4.0
179429,2.0
111809,4.0
210935,2.0
159421,3.0
14420,7.0
179334,3.0
233457,3.0
28838,0.0
214690,2.0
81155,2.0
103754,3.0
249505,3.0
16247,3.0
129250,3.0
36427,0.0
56695,4.0
104350,2.0
75806,3.0
148171,4.0
264940,2.0
132194,3.0
104022,2.0
88162,4.0
222438,2.0
8251,3.0
88473,3.0
237899,3.0
65895,2.0
108920,2.0
177377,3.0
64746,3.0
207406,4.0
173931,2.0
180372,3.0
152315,4.0
1741,3.0
195344,4.0
291535,2.0
65365,3.0
84060,3.0
1002,3.0
277254,0.0
65278,0.0
272556,3.0
216058,2.0
87786,1.0
204624,3.0
243075,3.0
77023,2.0
196293,2.0
58852,4.0
111658,3.0
126606,2.0
116484,3.0
68507,3.0
118865,2.0
244253,2.0
260942,4.0
42161,3.0
208496,4.0
84279,3.0
95015,2.0
81400,3.0
171956,3.0
65481,3.0
263598,3.0
282073,3.0
180413,2.0
33160,3.0
71278,2.0
104322,3.0
1534,3.0
125294,2.0
6382,2.0
72548,3.0
257730,5.0
179491,3.0
184375,3.0
157954,0.0
157490,2.0
141651,4.0
298922,3.0
74133,3.0
244452,2.0
205357,0.0
171391,3.0
180651,2.0
256327,8.0
247756,3.0
159177,3.0
141689,3.0
119333,3.0
66407,6.0
109374,4.0
53593,0.0
72137,1.0
181659,0.0
5241,0.0
190789,2.0
84145,2.0
79464,2.0
207230,3.0
232812,2.0
221124,4.0
277179,3.0
188093,3.0
232780,3.0
92662,3.0
72817,2.0
121273,3.0
24340,3.0
213534,2.0
160918,0.0
290638,3.0
215749,3.0
153007,0.0
2680,3.0
22290,3.0
94311,1.0
72742,3.0
166516,3.0
52698,3.0
52619,3.0
130586,0.0
226153,3.0
103795,2.0
109685,2.0
9456,2.0
72865,3.0
249429,3.0
254910,4.0
165270,2.0
197608,2.0
174332,3.0
38449,4.0
148890,3.0
274289,2.0
33280,4.0
55559,2.0
216570,0.0
75023,2.0
213750,4.0
215860,2.0
132348,2.0
167123,2.0
34551,3.0
57809,3.0
163943,3.0
280003,0.0
118348,3.0
180731,2.0
278156,2.0
61393,3.0
239928,3.0
162268,3.0
65130,3.0
282110,0.0
142808,3.0
289923,3.0
81691,3.0
252947,0.0
288853,3.0
76211,3.0
259847,3.0
189901,3.0
248798,3.0
231204,3.0
72967,3.0
228603,2.0
7492,3.0
272782,3.0
272332,3.0
26388,3.0
242165,1.0
19950,0.0
87818,3.0
22626,3.0
35355,9.0
184994,0.0
116282,2.0
25810,3.0
238393,4.0
19360,2.0
290364,3.0
173521,3.0
126475,3.0
206728,3.0
99766,3.0
108268,2.0
95104,3.0
57770,4.0
12086,4.0
47386,6.0
196538,1.0
295832,3.0
295670,2.0
261101,2.0
57936,3.0
298478,1.0
80228,3.0
263451,2.0
90953,5.0
30360,0.0
106865,10.0
237192,0.0
197111,3.0
53249,3.0
103458,3.0
240847,1.0
114142,5.0
267728,3.0
241678,4.0
45700,3.0
164557,4.0
129292,3.0
224908,3.0
219628,3.0
88934,4.0
77403,2.0
237564,4.0
164906,3.0
295704,3.0
102814,2.0
23240,2.0
123457,3.0
233135,3.0
136486,4.0
298996,2.0
190305,4.0
264697,2.0
36621,3.0
230369,3.0
8302,4.0
20973,2.0
115743,3.0
80082,3.0
176674,0.0
242082,3.0
165014,3.0
111079,3.0
125307,10.0
164147,2.0
107684,2.0
268398,3.0
102550,3.0
287189,2.0
118017,3.0
98248,3.0
109139,2.0
294853,2.0
121961,3.0
195949,3.0
177791,2.0
186850,0.0
109553,3.0
284573,3.0
156779,3.0
74519,1.0
128988,3.0
74759,3.0
158659,3.0
89848,3.0
48213,3.0
274598,2.0
290255,1.0
156848,3.0
152230,3.0
141815,4.0
244137,2.0
251616,2.0
35190,3.0
28796,3.0
241081,4.0
41754,3.0
47995,3.0
43979,3.0
73431,3.0
57195,0.0
298,3.0
206533,2.0
120929,3.0
250303,3.0
226555,0.0
198633,3.0
53862,0.0
223027,3.0
71806,4.0
239932,3.0
42303,10.0
65034,0.0
143766,3.0
92433,3.0
119260,0.0
247358,3.0
41612,3.0
82022,4.0
251031,2.0
286627,3.0
119964,2.0
110815,2.0
189095,2.0
260271,2.0
90011,3.0
272202,3.0
194136,2.0
248084,4.0
132060,4.0
80678,3.0
268977,3.0
53212,0.0
189237,2.0
58439,4.0
160573,2.0
98413,4.0
89774,2.0
98551,3.0
24159,4.0
15615,4.0
100399,3.0
225481,3.0
228706,3.0
197268,3.0
284855,2.0
158491,4.0
94654,3.0
246302,0.0
154484,3.0
123330,3.0
62851,3.0
199528,4.0
43673,2.0
165213,3.0
168161,3.0
231102,2.0
187481,2.0
118851,3.0
171741,2.0
40993,3.0
94205,2.0
272335,3.0
185627,3.0
261958,4.0
76404,3.0
245826,3.0
157820,3.0
178069,3.0
116649,3.0
66916,3.0
12173,2.0
229090,3.0
187170,4.0
293731,0.0
50169,3.0
28627,3.0
243054,2.0
248211,3.0
130802,2.0
27851,3.0
120968,0.0
57912,3.0
194837,3.0
268255,3.0
81542,0.0
36461,0.0
229779,4.0
204911,4.0
166367,3.0
107361,3.0
79910,3.0
248923,3.0
153659,3.0
287585,3.0
262456,2.0
259049,3.0
123005,2.0
229314,3.0
187411,4.0
200519,2.0
554,5.0
40811,2.0
197998,2.0
33552,3.0
181146,4.0
50719,3.0
245331,4.0
50172,2.0
191436,3.0
69511,2.0
36092,5.0
186347,2.0
84740,4.0
150769,3.0
287771,3.0
93154,3.0
159394,0.0
200152,3.0
132426,2.0
181915,7.0
190381,0.0
170383,3.0
155745,3.0
44028,4.0
277835,4.0
293067,4.0
91033,0.0
151341,2.0
283233,3.0
73639,3.0
182749,2.0
136072,4.0
121709,3.0
178727,2.0
246265,4.0
166152,3.0
158535,6.0
151624,0.0
136868,2.0
288126,3.0
124885,3.0
41654,2.0
130050,2.0
31086,0.0
155415,2.0
3940,3.0
108280,3.0
282438,3.0
29753,3.0
180567,4.0
46314,3.0
113740,3.0
233338,3.0
21822,4.0
120438,3.0
71448,2.0
191874,3.0
259154,4.0
105330,4.0
18032,4.0
292924,4.0
52553,2.0
181369,4.0
212915,2.0
295408,3.0
132960,2.0
125576,3.0
179835,0.0
249887,4.0
225795,3.0
215039,3.0
235036,3.0
216615,0.0
99802,3.0
294554,3.0
219863,3.0
82310,5.0
48834,4.0
50354,0.0
197891,2.0
271224,3.0
283864,0.0
234418,2.0
215195,3.0
289087,3.0
90775,4.0
294462,3.0
233995,2.0
187156,3.0
207520,3.0
297691,4.0
161709,3.0
11162,4.0
5865,2.0
111239,3.0
61828,2.0
141371,3.0
229624,3.0
93151,5.0
149313,4.0
223983,3.0
143657,3.0
202050,3.0
140203,0.0
96267,4.0
10967,2.0
260225,2.0
283171,6.0
228271,3.0
175820,3.0
62418,0.0
203366,4.0
71767,6.0
212804,2.0
173675,2.0
268310,3.0
234130,0.0
141970,3.0
110355,2.0
228297,1.0
202035,4.0
204191,3.0
63729,3.0
268910,2.0
177360,4.0
70952,2.0
173555,0.0
231326,3.0
229884,3.0
292195,3.0
270863,3.0
67732,4.0
90695,1.0
132689,3.0
226642,2.0
147729,2.0
173359,3.0
232889,3.0
146431,2.0
263555,0.0
290268,2.0
43656,0.0
90863,3.0
204539,3.0
8160,3.0
143198,0.0
281828,3.0
89895,3.0
131766,2.0
132620,4.0
223532,2.0
114788,2.0
238467,3.0
163162,2.0
184653,3.0
39490,2.0
25454,5.0
31112,3.0
221367,3.0
207280,2.0
232743,0.0
11479,5.0
257560,3.0
48334,2.0
186173,3.0
134250,2.0
204061,3.0
162724,3.0
293375,3.0
277918,3.0
175954,3.0
23526,2.0
247213,4.0
253982,3.0
291784,3.0
78712,3.0
205710,3.0
185139,4.0
7092,0.0
181610,4.0
215670,2.0
11616,5.0
111083,6.0
219196,4.0
206739,1.0
13754,2.0
284271,5.0
217518,3.0
134407,2.0
13212,3.0
118301,3.0
249219,4.0
23210,2.0
117110,2.0
47073,5.0
65576,4.0
232608,3.0
197528,2.0
166836,1.0
259470,3.0
52418,2.0
78212,2.0
4058,2.0
210937,2.0
276737,4.0
197522,3.0
111998,2.0
152743,3.0
291408,3.0
144053,10.0
45207,3.0
126226,1.0
252203,3.0
242508,3.0
110313,3.0
175520,2.0
3669,3.0
277899,3.0
27485,2.0
282480,1.0
141717,3.0
11854,3.0
155455,3.0
174757,3.0
131334,3.0
127682,3.0
88026,3.0
4709,3.0
188017,3.0
21126,3.0
276557,4.0
75972,2.0
30792,3.0
273774,2.0
151758,3.0
57968,0.0
101843,3.0
139993,3.0
110783,3.0
68962,3.0
47824,3.0
138517,3.0
88580,2.0
75971,3.0
298760,3.0
144305,3.0
61311,2.0
69045,2.0
231929,3.0
248730,3.0
232469,3.0
40419,2.0
22993,3.0
194422,3.0
179127,3.0
225894,2.0
157653,2.0
78402,3.0
231254,0.0
136245,3.0
269795,3.0
278875,3.0
198598,3.0
263992,3.0
180171,2.0
164905,2.0
260873,2.0
127065,3.0
273166,4.0
274337,2.0
62627,4.0
24565,3.0
87550,3.0
65959,2.0
80411,5.0
53856,3.0
237839,3.0
10642,2.0
8931,3.0
90369,3.0
214179,2.0
121748,3.0
44483,3.0
3778,3.0
249528,3.0
229514,3.0
221773,2.0
176425,0.0
61529,3.0
130158,3.0
196857,3.0
130796,0.0
162515,2.0
198700,2.0
252996,2.0
7860,2.0
281536,3.0
241925,3.0
260209,3.0
165004,0.0
156093,4.0
48931,3.0
235878,4.0
223846,6.0
45361,3.0
246267,3.0
257457,4.0
292344,2.0
278837,2.0
89198,3.0
134971,3.0
267384,3.0
88303,2.0
154494,0.0
189606,3.0
85124,2.0
60325,2.0
69671,3.0
190773,3.0
44090,4.0
75008,2.0
74944,3.0
281948,3.0
192720,2.0
7437,2.0
252473,4.0
45073,3.0
62322,2.0
118593,3.0
272084,3.0
57466,3.0
243541,0.0
229137,0.0
180016,4.0
192126,3.0
13066,3.0
270325,0.0
154414,10.0
225505,3.0
200434,3.0
266452,2.0
294958,3.0
51061,3.0
44775,5.0
255094,2.0
129409,4.0
43692,3.0
152758,3.0
30629,2.0
239414,0.0
71958,4.0
124596,3.0
243510,3.0
128849,2.0
166794,3.0
176167,2.0
293203,3.0
85372,2.0
204959,3.0
33402,9.0
53521,0.0
173847,3.0
47295,3.0
22620,3.0
247081,2.0
156985,3.0
176462,0.0
179438,4.0
272557,2.0
116013,3.0
287378,3.0
225462,3.0
244891,3.0
241673,3.0
149179,2.0
72337,6.0
147192,4.0
113182,3.0
66827,3.0
39335,2.0
263001,4.0
274182,3.0
217158,2.0
244960,3.0
17797,3.0
62166,1.0
136219,3.0
73892,4.0
274714,3.0
52676,3.0
209975,0.0
178117,3.0
40810,2.0
246559,0.0
175433,7.0
191328,3.0
57288,2.0
49065,3.0
2146,0.0
54519,3.0
122666,6.0
190507,2.0
30918,2.0
86584,3.0
26179,3.0
183607,3.0
150173,0.0
170113,3.0
231242,2.0
278066,3.0
180917,2.0
99865,3.0
176463,3.0
277380,2.0
133096,0.0
95302,3.0
163765,3.0
237508,2.0
256090,4.0
134269,2.0
74080,2.0
79154,4.0
176521,3.0
217571,2.0
289540,1.0
148294,2.0
255390,3.0
188274,3.0
84137,3.0
187763,4.0
94161,3.0
92548,2.0
36477,3.0
269190,4.0
288068,2.0
58938,5.0
123040,2.0
297233,2.0
44466,2.0
117663,3.0
285422,0.0
101966,2.0
108617,2.0
187596,3.0
14822,2.0
130190,3.0
257006,3.0
206532,4.0
6848,3.0
149523,3.0
106066,3.0
168415,3.0
219533,2.0
144191,3.0
64561,2.0
89632,3.0
91584,3.0
260148,3.0
250487,3.0
160013,2.0
231448,2.0
214538,2.0
50945,2.0
289973,3.0
168069,3.0
254241,3.0
95379,2.0
253521,2.0
105876,2.0
163296,2.0
179811,3.0
164407,3.0
283788,3.0
286687,2.0
211208,4.0
60673,2.0
224472,4.0
271236,2.0
32238,3.0
6663,2.0
147474,2.0
88224,0.0
55929,4.0
195633,2.0
15139,0.0
10866,3.0
80905,0.0
60455,3.0
226686,3.0
277626,0.0
181324,3.0
38330,3.0
159275,3.0
67599,2.0
10355,3.0
26443,2.0
128681,3.0
14138,2.0
189505,0.0
208877,4.0
256214,2.0
63500,2.0
82467,3.0
242970,1.0
193955,1.0
162072,3.0
119146,0.0
282840,3.0
173638,3.0
2519,0.0
1250,4.0
56543,3.0
215197,3.0
287939,0.0
79990,0.0
277196,4.0
220055,2.0
258832,4.0
63473,2.0
92478,4.0
6091,3.0
63531,3.0
230607,3.0
75721,0.0
161274,3.0
274621,3.0
245977,4.0
165732,6.0
73404,4.0
117401,3.0
110937,0.0
262963,3.0
213074,3.0
281281,2.0
160491,3.0
168263,2.0
24854,4.0
252738,2.0
31519,3.0
285656,2.0
253044,2.0
278269,3.0
242365,3.0
122455,4.0
45346,3.0
130980,5.0
277862,2.0
165170,3.0
27216,4.0
50569,3.0
154027,3.0
274873,4.0
20466,3.0
112697,0.0
103370,3.0
170106,2.0
281682,3.0
62638,2.0
229612,2.0
293878,2.0
71603,2.0
52630,3.0
129003,3.0
174422,3.0
293615,4.0
161329,3.0
50992,3.0
8507,3.0
198863,3.0
90068,10.0
188820,3.0
184117,2.0
140516,3.0
129747,3.0
59869,3.0
240922,4.0
200971,0.0
3798,3.0
89386,3.0
267845,0.0
174176,0.0
164716,4.0
171283,3.0
131005,2.0
15422,3.0
270644,4.0
144559,3.0
44942,3.0
67856,2.0
270033,0.0
86165,3.0
40890,3.0
206921,2.0
8149,5.0
25617,3.0
226399,3.0
54468,3.0
57228,0.0
152444,3.0
103712,3.0
104435,3.0
190578,2.0
222205,4.0
99741,3.0
268276,3.0
245415,2.0
214466,2.0
26725,3.0
235002,3.0
225101,3.0
68362,3.0
265419,2.0
262675,2.0
293663,3.0
251150,2.0
250467,2.0
4072,6.0
146868,2.0
130953,4.0
247312,2.0
134339,2.0
136716,3.0
204871,0.0
38525,3.0
63038,2.0
40366,3.0
283177,3.0
203443,4.0
94305,2.0
116235,2.0
187362,3.0
276364,2.0
8504,3.0
38427,2.0
130083,3.0
80485,3.0
12881,4.0
10489,3.0
10813,3.0
224547,3.0
162222,4.0
255912,2.0
117446,1.0
278468,0.0
142937,4.0
134544,0.0
290946,2.0
126390,4.0
240894,3.0
205121,2.0
174565,3.0
115956,3.0
199380,0.0
115001,3.0
106869,4.0
164710,3.0
1446,2.0
227905,0.0
50498,3.0
56994,2.0
257544,0.0
222478,5.0
77352,3.0
297466,3.0
143837,2.0
135487,4.0
253162,2.0
194196,3.0
137197,3.0
244993,2.0
153345,2.0
77767,3.0
287686,0.0
152182,3.0
179407,3.0
139466,3.0
296498,0.0
209046,3.0
112418,2.0
209769,3.0
