id,not_outlier
239971,1
94104,0
247695,1
47604,1
58462,1
288688,1
93788,1
295134,1
229943,1
286123,1
178477,1
255741,1
233034,0
271555,0
270716,1
1707,0
294352,1
193649,1
194974,1
139557,1
289769,1
162034,1
206421,1
197678,1
157965,1
99617,1
161076,1
27446,1
62474,0
203064,1
122566,1
203692,1
292125,1
16181,1
86185,1
208808,1
265157,1
131688,1
126757,0
160646,1
298409,1
173585,1
270499,1
232994,0
47560,1
144261,1
32625,0
246679,1
64522,0
205323,1
59454,0
215015,1
257120,1
235110,1
253261,1
269687,1
33032,1
233323,1
231828,1
222110,1
87452,0
70240,0
134494,1
70535,1
283371,1
72793,1
34631,1
23937,1
186711,1
107607,1
299194,1
172375,1
252899,1
172133,1
224669,1
242050,0
139129,1
137674,1
35778,1
278885,1
228618,1
156913,0
140976,1
61211,1
180117,1
276281,1
95954,1
176017,1
198483,1
185181,1
15260,0
225379,1
110568,1
270938,1
92397,1
269858,1
219069,1
84290,0
89145,1
291130,1
262686,1
285797,1
228371,1
192966,1
67992,1
225646,1
124524,1
33917,1
22162,1
252045,0
182806,1
57710,1
12297,1
294441,1
243920,1
46054,1
140903,1
113439,1
239861,1
66466,1
254893,1
235225,1
2302,0
8854,1
234653,1
56370,1
216702,1
69485,1
116273,1
63759,1
187713,1
85715,1
271990,1
64047,1
237342,1
291928,1
195661,1
87173,1
199884,1
192100,1
277263,1
16937,1
252073,1
158120,1
244113,1
54587,0
93504,1
84016,1
247094,1
195765,1
165650,1
106735,1
183454,1
20564,1
244605,1
224366,1
285642,1
110571,1
199911,0
121777,1
204742,1
165791,1
77052,0
247232,1
4982,1
236393,1
13068,1
29154,1
200145,1
124930,1
142112,1
6999,0
224835,0
276155,1
103902,1
34002,1
276230,1
165831,1
176676,1
271501,1
149251,1
256542,1
298725,1
134171,1
34868,1
192725,1
252645,0
211124,1
129643,1
187406,1
276502,1
149483,1
32748,1
47615,1
287048,1
273352,0
244798,1
187833,1
51116,1
125834,0
132036,1
201136,1
200766,1
54117,1
175168,1
55899,1
146111,0
115900,1
72783,1
290045,1
191608,1
102114,1
101479,1
243033,1
223625,1
206744,1
147036,1
126091,1
265843,1
60895,1
35451,1
10725,1
36039,1
52026,1
141161,0
82822,1
87475,1
30402,0
123048,1
108965,1
121188,1
176329,1
103412,1
78360,1
68130,1
33603,0
171647,1
270054,0
293544,1
157604,1
266113,1
78595,1
137467,1
219084,1
215582,1
1057,1
39529,0
266916,1
94795,1
229535,1
22636,1
253632,1
234714,1
184007,1
63274,1
32415,1
50327,0
179429,1
111809,1
210935,0
159421,1
14420,1
179334,0
233457,1
28838,1
214690,1
81155,1
103754,1
249505,1
16247,1
129250,1
36427,1
56695,1
104350,0
75806,1
148171,1
264940,1
132194,1
104022,1
88162,1
222438,1
8251,1
88473,1
237899,1
65895,1
108920,1
177377,1
64746,1
207406,1
173931,1
180372,1
152315,1
1741,1
195344,1
291535,1
65365,1
84060,1
1002,1
277254,1
65278,1
272556,0
216058,1
87786,1
204624,1
243075,0
77023,1
196293,1
58852,1
111658,1
126606,1
116484,1
68507,1
118865,1
244253,1
260942,1
42161,1
208496,1
84279,1
95015,0
81400,1
171956,1
65481,1
263598,1
282073,1
180413,1
33160,1
71278,1
104322,1
1534,1
125294,1
6382,1
72548,0
257730,1
179491,1
184375,1
157954,1
157490,0
141651,1
298922,1
74133,1
244452,1
205357,1
171391,1
180651,1
256327,1
247756,1
159177,1
141689,1
119333,1
66407,0
109374,1
53593,1
72137,1
181659,1
5241,1
190789,1
84145,1
79464,1
207230,1
232812,1
221124,1
277179,1
188093,1
232780,1
92662,1
72817,0
121273,1
24340,1
213534,1
160918,0
290638,1
215749,1
153007,0
2680,1
22290,1
94311,1
72742,1
166516,1
52698,1
52619,1
130586,0
226153,1
103795,1
109685,1
9456,0
72865,1
249429,0
254910,1
165270,1
197608,1
174332,1
38449,1
148890,1
274289,1
33280,1
55559,1
216570,1
75023,1
213750,1
215860,1
132348,1
167123,1
34551,1
57809,1
163943,1
280003,0
118348,0
180731,1
278156,1
61393,1
239928,1
162268,1
65130,1
282110,1
142808,1
289923,1
81691,1
252947,1
288853,1
76211,1
259847,1
189901,1
248798,1
231204,1
72967,1
228603,0
7492,1
272782,1
272332,1
26388,1
242165,1
19950,1
87818,1
22626,0
35355,1
184994,1
116282,1
25810,1
238393,1
19360,1
290364,1
173521,1
126475,1
206728,1
99766,1
108268,1
95104,1
57770,1
12086,1
47386,1
196538,1
295832,1
295670,1
261101,1
57936,1
298478,1
80228,1
263451,1
90953,1
30360,1
106865,1
237192,1
197111,0
53249,0
103458,1
240847,1
114142,1
267728,1
241678,1
45700,1
164557,0
129292,1
224908,1
219628,1
88934,1
77403,1
237564,1
164906,1
295704,1
102814,1
23240,1
123457,1
233135,1
136486,1
298996,1
190305,1
264697,1
36621,1
230369,1
8302,1
20973,0
115743,1
80082,1
176674,0
242082,1
165014,1
111079,1
125307,1
164147,0
107684,1
268398,1
102550,1
287189,1
118017,1
98248,0
109139,1
294853,0
121961,1
195949,1
177791,1
186850,1
109553,1
284573,1
156779,1
74519,1
128988,1
74759,1
158659,1
89848,1
48213,1
274598,1
290255,1
156848,1
152230,1
141815,1
244137,1
251616,1
35190,1
28796,1
241081,1
41754,1
47995,1
43979,1
73431,1
57195,1
298,1
206533,1
120929,1
250303,1
226555,1
198633,1
53862,1
223027,1
71806,1
239932,1
42303,1
65034,1
143766,1
92433,1
119260,1
247358,1
41612,1
82022,1
251031,1
286627,1
119964,1
110815,1
189095,1
260271,1
90011,1
272202,1
194136,1
248084,1
132060,1
80678,1
268977,1
53212,1
189237,0
58439,1
160573,1
98413,1
89774,1
98551,1
24159,1
15615,0
100399,1
225481,1
228706,0
197268,1
284855,1
158491,1
94654,1
246302,1
154484,1
123330,1
62851,1
199528,1
43673,1
165213,0
168161,1
231102,1
187481,1
118851,1
171741,1
40993,0
94205,1
272335,1
185627,1
261958,1
76404,0
245826,1
157820,1
178069,1
116649,1
66916,1
12173,1
229090,1
187170,1
293731,1
50169,1
28627,1
243054,1
248211,1
130802,1
27851,1
120968,1
57912,1
194837,1
268255,1
81542,1
36461,1
229779,1
204911,1
166367,1
107361,1
79910,1
248923,1
153659,1
287585,1
262456,1
259049,1
123005,1
229314,1
187411,1
200519,1
554,1
40811,1
197998,0
33552,0
181146,1
50719,1
245331,1
50172,1
191436,1
69511,1
36092,1
186347,1
84740,1
150769,0
287771,0
93154,1
159394,1
200152,1
132426,1
181915,1
190381,1
170383,1
155745,1
44028,1
277835,1
293067,1
91033,1
151341,1
283233,1
73639,1
182749,1
136072,1
121709,0
178727,1
246265,1
166152,1
158535,1
151624,1
136868,1
288126,1
124885,1
41654,0
130050,1
31086,1
155415,1
3940,1
108280,1
282438,1
29753,1
180567,1
46314,1
113740,1
233338,1
21822,1
120438,1
71448,1
191874,1
259154,1
105330,1
18032,1
292924,1
52553,1
181369,1
212915,1
295408,1
132960,1
125576,1
179835,1
249887,1
225795,1
215039,0
235036,1
216615,1
99802,1
294554,1
219863,1
82310,1
48834,1
50354,1
197891,1
271224,1
283864,1
234418,1
215195,1
289087,1
90775,1
294462,1
233995,1
187156,1
207520,1
297691,1
161709,1
11162,1
5865,1
111239,1
61828,1
141371,1
229624,1
93151,1
149313,1
223983,0
143657,1
202050,1
140203,1
96267,1
10967,1
260225,1
283171,1
228271,1
175820,1
62418,1
203366,1
71767,1
212804,1
173675,1
268310,1
234130,0
141970,1
110355,1
228297,0
202035,1
204191,1
63729,1
268910,0
177360,1
70952,0
173555,1
231326,1
229884,1
292195,1
270863,1
67732,1
90695,1
132689,1
226642,0
147729,1
173359,1
232889,1
146431,1
263555,1
290268,1
43656,1
90863,1
204539,1
8160,1
143198,1
281828,1
89895,1
131766,1
132620,1
223532,1
114788,1
238467,1
163162,1
184653,1
39490,1
25454,1
31112,1
221367,1
207280,1
232743,1
11479,1
257560,1
48334,1
186173,1
134250,1
204061,0
162724,1
293375,1
277918,1
175954,1
23526,1
247213,0
253982,1
291784,1
78712,1
205710,0
185139,1
7092,1
181610,1
215670,1
11616,1
111083,1
219196,1
206739,0
13754,1
284271,1
217518,1
134407,1
13212,1
118301,1
249219,1
23210,1
117110,1
47073,1
65576,1
232608,1
197528,1
166836,1
259470,1
52418,1
78212,1
4058,1
210937,1
276737,1
197522,1
111998,1
152743,1
291408,1
144053,1
45207,1
126226,1
252203,1
242508,1
110313,0
175520,1
3669,1
277899,1
27485,1
282480,1
141717,1
11854,1
155455,1
174757,1
131334,1
127682,1
88026,1
4709,1
188017,1
21126,1
276557,0
75972,1
30792,0
273774,1
151758,1
57968,1
101843,1
139993,1
110783,1
68962,1
47824,1
138517,1
88580,1
75971,1
298760,1
144305,1
61311,1
69045,1
231929,1
248730,1
232469,1
40419,1
22993,1
194422,1
179127,1
225894,1
157653,1
78402,1
231254,1
136245,1
269795,1
278875,1
198598,1
263992,1
180171,1
164905,1
260873,1
127065,1
273166,1
274337,1
62627,1
24565,1
87550,1
65959,1
80411,1
53856,1
237839,1
10642,1
8931,1
90369,1
214179,0
121748,0
44483,1
3778,1
249528,1
229514,1
221773,1
176425,1
61529,1
130158,1
196857,1
130796,1
162515,1
198700,1
252996,1
7860,1
281536,1
241925,1
260209,1
165004,1
156093,0
48931,1
235878,1
223846,1
45361,1
246267,1
257457,1
292344,0
278837,1
89198,0
134971,1
267384,1
88303,1
154494,1
189606,0
85124,1
60325,1
69671,1
190773,0
44090,1
75008,1
74944,1
281948,1
192720,1
7437,1
252473,1
45073,1
62322,1
118593,1
272084,1
57466,1
243541,1
229137,1
180016,1
192126,1
13066,1
270325,1
154414,1
225505,1
200434,1
266452,1
294958,1
51061,1
44775,1
255094,1
129409,1
43692,1
152758,1
30629,0
239414,1
71958,1
124596,1
243510,1
128849,1
166794,1
176167,1
293203,1
85372,1
204959,1
33402,0
53521,1
173847,1
47295,1
22620,1
247081,1
156985,1
176462,1
179438,1
272557,1
116013,1
287378,1
225462,1
244891,1
241673,1
149179,1
72337,1
147192,1
113182,1
66827,1
39335,1
263001,1
274182,1
217158,1
244960,1
17797,1
62166,1
136219,1
73892,0
274714,1
52676,1
209975,1
178117,1
40810,1
246559,1
175433,1
191328,1
57288,1
49065,1
2146,0
54519,1
122666,1
190507,1
30918,1
86584,0
26179,1
183607,1
150173,1
170113,1
231242,1
278066,1
180917,1
99865,1
176463,0
277380,1
133096,1
95302,1
163765,1
237508,1
256090,1
134269,1
74080,1
79154,1
176521,1
217571,1
289540,1
148294,1
255390,1
188274,1
84137,1
187763,1
94161,1
92548,0
36477,1
269190,1
288068,1
58938,1
123040,1
297233,1
44466,1
117663,0
285422,1
101966,1
108617,1
187596,1
14822,1
130190,0
257006,1
206532,1
6848,1
149523,1
106066,1
168415,1
219533,1
144191,1
64561,1
89632,1
91584,1
260148,1
250487,0
160013,1
231448,1
214538,1
50945,1
289973,1
168069,1
254241,1
95379,1
253521,0
105876,1
163296,1
179811,1
164407,1
283788,1
286687,1
211208,1
60673,1
224472,1
271236,1
32238,1
6663,1
147474,0
88224,1
55929,1
195633,1
15139,1
10866,1
80905,1
60455,1
226686,1
277626,1
181324,1
38330,1
159275,1
67599,1
10355,1
26443,1
128681,1
14138,1
189505,1
208877,1
256214,1
63500,1
82467,0
242970,1
193955,1
162072,1
119146,1
282840,1
173638,1
2519,1
1250,1
56543,1
215197,1
287939,1
79990,1
277196,1
220055,1
258832,1
63473,1
92478,1
6091,1
63531,1
230607,1
75721,1
161274,1
274621,1
245977,1
165732,1
73404,0
117401,1
110937,1
262963,0
213074,1
281281,1
160491,1
168263,1
24854,1
252738,1
31519,1
285656,0
253044,1
278269,1
242365,1
122455,1
45346,1
130980,1
277862,0
165170,1
27216,1
50569,1
154027,1
274873,1
20466,1
112697,0
103370,1
170106,1
281682,1
62638,0
229612,1
293878,1
71603,1
52630,1
129003,1
174422,1
293615,1
161329,1
50992,1
8507,1
198863,1
90068,1
188820,1
184117,0
140516,1
129747,1
59869,1
240922,1
200971,1
3798,1
89386,1
267845,1
174176,1
164716,1
171283,1
131005,1
15422,1
270644,1
144559,1
44942,1
67856,1
270033,1
86165,1
40890,1
206921,1
8149,1
25617,1
226399,1
54468,1
57228,1
152444,1
103712,1
104435,1
190578,1
222205,1
99741,1
268276,1
245415,1
214466,1
26725,1
235002,1
225101,1
68362,1
265419,1
262675,1
293663,1
251150,1
250467,1
4072,1
146868,1
130953,1
247312,1
134339,1
136716,1
204871,0
38525,1
63038,1
40366,0
283177,1
203443,1
94305,1
116235,1
187362,1
276364,1
8504,1
38427,1
130083,1
80485,1
12881,1
10489,1
10813,1
224547,1
162222,0
255912,1
117446,1
278468,0
142937,0
134544,1
290946,1
126390,1
240894,1
205121,1
174565,1
115956,0
199380,1
115001,1
106869,1
164710,1
1446,1
227905,1
50498,1
56994,1
257544,1
222478,1
77352,1
297466,1
143837,1
135487,1
253162,1
194196,1
137197,1
244993,1
153345,1
77767,1
287686,1
152182,1
179407,1
139466,1
296498,1
209046,1
112418,1
209769,1
29121,1
95900,1
265504,1
216990,1
209337,1
153743,1
275420,0
159343,1
124493,1
256521,1
209050,1
11975,1
28016,1
139174,1
56792,1
163287,1
3994,1
196648,1
94706,1
103814,1
129844,1
63098,1
260767,1
107418,1
184584,1
234016,1
218325,1
220352,1
106953,1
240581,1
231033,1
63640,0
225125,1
257939,0
230420,1
270006,1
229946,1
235201,1
105108,1
53339,1
242974,1
60232,1
219505,1
39111,1
56502,1
222953,1
269246,1
88775,1
173642,1
264636,1
15986,1
159637,1
79016,1
188507,1
181816,1
90499,0
40398,1
123932,1
254789,0
104595,1
203673,1
60087,1
191613,1
38194,1
1129,1
141913,1
282351,1
13701,1
274709,1
105193,0
145562,1
65194,1
93018,1
231111,1
246091,1
57931,0
47868,1
249354,0
235788,1
117355,1
227526,1
238040,1
163389,1
93599,1
185237,1
140913,1
273208,1
57935,1
7094,1
134565,1
24494,1
138613,0
110652,1
140096,0
39763,1
143906,1
104426,1
285410,1
278260,1
248951,0
41935,1
161768,1
125353,1
245868,1
226670,1
92638,1
6124,1
158595,1
33789,1
97082,1
143908,1
65203,1
216471,1
246525,1
6003,1
12206,1
262792,1
121481,1
269646,1
82204,1
30095,1
279933,1
26630,1
63654,1
59759,1
240052,1
56526,1
73763,1
104619,1
64386,1
212740,1
159716,1
277532,1
286423,1
59618,0
131014,1
287018,1
210507,1
244847,1
140812,1
249199,0
244363,1
89671,1
156198,0
242250,1
102500,1
252559,1
261030,1
214725,1
206919,1
223514,1
567,0
12411,1
102046,0
118360,0
109962,0
71835,1
296828,1
275539,1
56157,1
140355,1
64677,0
74677,1
78810,1
258199,1
122864,1
19753,1
129708,1
298602,1
65996,1
22640,1
60798,1
126151,1
185661,0
47835,1
178912,1
209463,1
250614,1
55686,1
142554,1
86593,1
213160,1
214061,1
286143,1
43720,1
104933,1
224946,1
30747,0
74906,1
235097,1
45859,1
192791,0
79074,1
113938,1
70302,1
107337,1
176715,1
175752,1
285374,1
16073,0
88761,1
114679,1
115021,0
204325,0
233297,1
30824,1
290317,1
160924,1
735,1
158074,1
291868,0
67524,1
120133,0
77947,1
85524,1
162230,1
122077,1
284625,1
22480,1
165785,1
174658,1
172363,1
61810,1
23355,1
134732,1
159283,1
104981,1
288066,1
47136,0
129974,1
219921,1
250062,1
209898,1
178689,1
225210,0
69391,1
24289,1
166320,0
178978,0
259684,1
159320,1
281923,1
185498,1
154028,0
42606,1
110027,1
225246,1
249698,1
150598,1
225084,1
54280,1
182699,1
28061,1
103495,1
52094,1
21674,1
125618,1
133778,1
230137,1
92830,1
3899,1
207218,1
182359,1
103647,1
148160,1
274390,1
113951,1
189659,1
195083,1
138027,1
63268,1
245760,1
162038,1
182947,1
269347,1
171179,1
260998,1
164198,1
172750,1
166549,1
251009,0
203285,1
26638,1
203652,1
25298,1
193464,1
235522,1
217216,0
132616,1
139900,1
281821,1
227994,1
77862,1
109369,1
13402,1
261928,1
175427,1
174577,1
280346,1
228825,1
117969,1
134101,1
286054,1
51212,1
79122,1
295639,1
63393,1
180035,0
245268,1
29931,1
93305,1
105895,1
29686,1
65008,1
297399,1
76817,1
117226,1
248702,1
141589,1
9477,1
39539,0
21146,1
53984,0
34360,1
114551,1
44378,1
94490,1
150646,1
89799,1
125740,1
80641,1
249401,0
175543,1
259924,1
109143,1
296439,1
278562,1
48091,1
238676,1
265327,1
93670,1
103877,1
294467,1
81154,1
125709,1
165966,1
225048,1
240532,1
131910,1
224113,1
111273,1
259447,1
113503,0
5625,1
250529,1
36224,1
32586,1
20573,1
44624,1
177322,1
40854,1
156560,1
2403,0
248152,1
94896,1
76020,1
5667,0
59769,1
233576,1
63779,1
272119,1
202181,1
246574,1
83954,1
274286,1
27895,1
48153,1
183600,1
53755,1
180075,1
22179,1
296734,1
207953,0
110818,0
119054,1
121632,1
204122,1
190884,1
298607,1
180883,1
212589,0
87038,1
69235,1
281853,1
199272,1
138786,1
140981,1
92530,1
152594,1
282421,1
9221,1
96529,1
52337,1
59333,1
139865,1
92231,1
710,1
27008,1
149396,1
149022,1
143863,1
237667,1
85447,1
150850,1
105236,1
26721,1
113718,1
127493,1
151778,1
101008,1
37577,1
140237,1
139349,1
211737,1
265751,1
290967,1
246747,1
134495,1
137609,1
109134,0
186728,1
60894,1
262346,1
122858,1
438,1
40746,1
214975,1
12664,1
32755,1
283001,1
197115,1
268991,1
690,1
158375,1
127565,1
131360,1
50042,1
251689,1
160098,0
7273,0
19859,1
248192,1
28415,1
35161,1
117631,1
145499,1
101149,1
283653,1
176964,1
72321,1
131898,1
12025,1
63432,1
64175,1
107588,1
152450,0
97872,1
269009,1
123889,1
205875,1
24714,1
266406,1
233642,1
137143,1
143950,1
61707,0
100141,1
1423,1
100132,1
133839,1
65704,1
285076,1
66540,1
297974,1
230712,1
113542,1
147463,1
84464,1
26446,1
299550,1
265909,1
213409,1
217614,1
113401,1
90957,0
227360,1
75306,1
86721,1
167416,1
266450,1
297729,1
225724,1
92901,1
72517,1
272758,0
61315,1
73721,1
71577,1
164096,1
124877,0
9655,1
13620,1
74754,0
26918,1
275756,1
156466,1
184271,1
227886,1
196926,1
108072,1
103266,1
245093,1
283766,1
28143,1
35982,1
127903,1
271329,1
31949,1
212706,0
126550,1
163193,0
146218,1
168120,1
288946,1
21379,1
137528,1
132329,1
58841,1
10294,1
42544,1
172273,1
204723,1
48980,1
33452,0
280574,0
153190,1
244258,1
145542,1
157761,1
63359,1
131885,1
34729,1
96041,1
184762,0
286599,1
15781,1
60398,1
137288,1
94753,1
187000,0
76734,1
111202,1
113375,0
169605,0
134796,1
148755,1
56163,1
36821,1
166283,1
61174,1
234946,1
290952,1
229863,1
234274,0
267871,1
55709,1
50315,1
225054,1
182513,1
57364,1
226951,0
214591,1
219050,1
229845,1
293657,1
205651,1
199578,1
52126,1
60022,1
244095,1
160678,1
140592,1
16855,0
248862,1
81961,1
23323,1
124450,1
112253,1
172962,1
263634,1
243167,1
129203,0
42162,1
232396,0
82633,1
102864,1
209821,1
261636,1
254404,0
4157,0
219793,1
49691,1
88347,1
221164,1
148254,1
166189,1
13492,1
38088,1
59338,1
21772,1
113090,1
260492,1
123598,0
279962,1
152815,1
61499,1
62657,1
158517,1
56028,1
165621,0
54365,1
115617,1
278647,1
293285,1
142525,1
74596,1
9976,0
200236,1
242314,0
195846,1
64295,1
265860,1
180386,0
164886,1
197633,1
184415,1
227283,0
172764,1
242882,0
131923,1
40755,1
298252,1
247801,1
204467,1
53558,1
96836,1
30519,1
85579,1
102556,1
207868,1
11673,1
163767,1
223264,1
181519,0
21915,1
65825,1
188700,1
97645,1
96286,1
24155,1
264262,1
104100,1
25405,1
149291,1
295958,1
124583,1
40257,1
289422,1
218352,0
235824,1
81888,1
242057,1
128032,0
152407,1
141883,1
281924,1
267376,1
198331,1
152392,1
29098,1
298723,0
109141,1
24672,1
120894,1
119729,1
274989,1
224500,1
109961,1
202761,1
105804,1
277572,1
276378,1
73459,1
182846,1
34289,0
238146,1
107682,1
19977,1
73085,1
287821,1
120194,0
225560,1
114549,1
260539,1
65409,1
6744,1
157263,1
184857,0
104551,1
128902,1
28192,0
143605,1
191377,0
125780,1
187658,1
47019,1
228232,1
166034,1
277628,0
83641,1
164794,1
259729,1
276945,1
255766,1
259321,0
175809,0
286234,1
243424,1
172114,1
172761,1
165651,1
130015,1
81842,1
93058,1
258261,1
31742,1
38085,1
34304,1
251244,1
174781,1
220066,0
232741,1
210904,1
6090,1
176114,1
52939,1
12601,1
228919,1
136544,1
121474,1
230848,0
121198,1
79663,1
282538,1
14634,1
42179,0
121824,1
144976,1
249167,1
125202,1
60633,1
244426,1
163362,1
225504,1
243981,1
106215,1
192340,1
225777,1
194200,1
159456,1
173057,1
16201,1
168213,0
282763,1
190106,1
220525,1
26964,1
169487,1
221681,1
85302,0
159299,1
48025,1
87590,1
93864,1
119605,1
84904,1
210999,1
189352,1
159711,1
44324,1
10383,0
